Start,End,Regularity,Mood,Heart rate (bpm),Steps,Alarm mode,Air Pressure (Pa),City,Movements per hour,Time in bed (seconds),Time asleep (seconds),Time before sleep (seconds),Window start,Window stop,Did snore,Snore time,Weather temperature (°F),Weather type,Notes,prediction_label
2023-12-11 23:37:17,2023-12-12 07:45:00,0.91,,0,0,No alarm,101.4,,57.5,29263.5,23605.9,3023.9,,,True,0.0,32.0,No weather,Nap:No sound machine :Slept at home :Worked out,0.7505745053774469
2023-12-13 00:04:13,2023-12-13 08:17:19,0.93,,0,0,No alarm,101.9,,35.3,29586.1,25838.5,1183.4,,,True,0.0,32.0,No weather,,0.8005326525212088
2023-12-14 23:31:33,2023-12-15 07:46:38,0.91,,0,0,No alarm,101.9,,48.3,29704.4,28021.2,198.0,,,True,0.0,32.0,No weather,,0.7354008467313272
2023-12-19 23:22:26,2023-12-20 09:00:27,0.0,,0,0,No alarm,101.5,,43.9,34681.1,25317.2,231.2,,,True,0.0,32.0,No weather,,0.932520257703495
2023-12-20 23:49:54,2023-12-21 08:33:10,0.92,,0,0,No alarm,101.7,,49.3,31395.5,26058.2,209.3,,,True,0.0,32.0,No weather,,0.8036518306313181
2023-12-22 00:02:20,2023-12-22 08:30:13,0.95,,0,0,No alarm,101.4,,31.6,30473.2,23261.2,2641.0,,,True,0.0,32.0,No weather,,0.8740516465806139
2023-12-24 20:46:23,2023-12-25 08:36:59,0.72,,0,0,No alarm,100.3,,95.2,42635.9,40361.9,284.2,,,True,13.9,32.0,No weather,,0.8825247656749874
2024-01-06 23:52:35,2024-01-07 07:36:57,0.0,,0,0,No alarm,99.0,,17.2,27862.1,23775.7,185.7,,,True,0.0,32.0,No weather,,0.8165895157589979
2024-01-07 23:04:47,2024-01-08 09:44:46,0.76,,0,0,No alarm,99.8,,27.8,38399.4,28543.5,2944.0,,,True,0.0,32.0,No weather,,1.0927803597823882
2024-01-09 23:08:36,2024-01-10 06:26:43,0.74,,0,0,No alarm,98.2,,13.5,26287.7,18050.9,1402.0,,,False,0.0,32.0,No weather,,0.8386125551222238
2024-01-10 23:23:25,2024-01-11 04:23:28,0.76,,0,0,No alarm,98.8,,35.8,18003.0,13862.3,900.2,,,False,0.0,32.0,No weather,,0.5368660506191947
2024-01-26 23:58:38,2024-01-27 05:13:26,0.0,,0,0,No alarm,99.4,,12.3,18888.4,14418.1,125.9,,,True,0.0,32.0,No weather,,0.6313946348384478
2024-01-27 22:45:26,2024-01-28 05:11:34,0.9,,0,0,No alarm,99.1,,30.0,23168.7,20465.7,463.4,,,False,0.0,32.0,No weather,,0.6574107761335469
2024-01-28 22:49:17,2024-01-29 05:51:42,0.92,,0,0,No alarm,99.7,,13.7,25345.4,22219.5,506.9,,,True,0.0,32.0,No weather,,0.7642810392568894
2024-01-29 23:05:43,2024-01-30 09:14:42,0.84,,0,0,No alarm,99.7,,23.3,36539.3,33494.4,730.8,,,True,0.0,32.0,No weather,,0.9885218867279105
2024-02-02 00:24:51,2024-02-02 06:31:25,0.66,,0,0,No alarm,99.2,,8.3,21994.5,16935.8,879.8,,,True,0.0,32.0,No weather,,0.7256325352712062
2024-02-02 23:21:43,2024-02-03 06:42:15,0.9,,0,0,No alarm,98.9,,37.2,26431.1,23788.0,528.6,,,True,0.0,32.0,No weather,,0.7080648463595609
2024-02-04 23:10:29,2024-02-05 05:12:10,0.88,,0,0,No alarm,97.8,,17.3,21701.0,19169.2,434.0,,,True,0.0,32.0,No weather,,0.6637229187660867
2024-02-06 23:37:33,2024-02-07 08:59:02,0.65,,0,0,No alarm,99.6,,20.8,33688.5,29870.5,673.8,,,True,0.0,32.0,No weather,,0.9383784755995348
2024-02-07 23:53:45,2024-02-08 06:49:31,0.72,,0,0,No alarm,99.8,,11.7,24946.1,20954.7,1413.6,,,True,0.0,32.0,No weather,,0.7757537330417945
2024-02-10 01:10:33,2024-02-10 09:04:40,0.75,,0,0,No alarm,99.3,,14.2,28447.0,21524.9,568.9,,,True,0.0,32.0,No weather,,0.8678971828658579
2024-02-12 00:03:25,2024-02-12 09:06:10,0.9,,0,0,No alarm,98.5,,22.9,32565.1,25726.4,3148.0,,,True,0.0,32.0,No weather,,0.9501835079379842
2024-02-12 22:46:09,2024-02-13 04:56:45,0.73,,0,0,No alarm,98.6,,2.2,22235.6,15194.3,3335.3,,,True,0.0,32.0,No weather,,0.7857763775443141
2024-02-13 22:44:04,2024-02-14 08:04:14,0.64,,0,0,No alarm,99.7,,16.1,33610.5,27448.6,672.2,,,True,0.0,32.0,No weather,,0.9730712649752602
